"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Subcategory BSR","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B0DP4R1RS7","https://m.media-amazon.com/images/I/41fvA+2CtTL._SX450_.jpg","B0DP4R1RS7","TOOLTOP T7 - Thermal Imaging Camera for Android Smartphones USB-C Portable Mini Thermal Imaging Camera 256 * 192 25Hz Type-C Thermal Imager Used with Mobile APP (T7 - with Micro Lens)","Generic","FBA","Industrial & Scientific",1714949,"N/A","N/A","N/A","N/A","Thermal Imagers",739,222.99,11,0,0,,"-","-",1,3,"Heegkqu Direct","China",1,1,"N/A","Large Standard-Size",4.53,3.15,2.17,0.44,15.55,42.89,"12/31/2024",16,8,2,0
"https://amazon.com/dp/B0CWD3YT1R","https://m.media-amazon.com/images/I/61L+9tgQmHL._SX450_.jpg","B0CWD3YT1R","Infrared thermal imaging camera 320 x 240, mini thermal imaging camera, thermometer measurement tool handheld 3.2-inch display (HT-A2)","GOYOJO","FBM","Industrial & Scientific",1727715,658361254305,"N/A",0658361254305,"N/A","Thermal Imagers",740,499,-75,1,0,,345.83,"-","N/A","N/A","HUITEN","China",2,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","02/28/2025",25,5,2,"N/A"
"https://amazon.com/dp/B0CWCS7WF9","https://m.media-amazon.com/images/I/71Ply5S4f3L._SX450_.jpg","B0CWCS7WF9","Infrared thermal imaging camera 220 x 160, mini thermal imaging camera, thermometer measurement tool handheld 3.2-inch display (HT-A1)","GOYOJO","FBM","Industrial & Scientific",1727795,658361254299,"N/A",0658361254299,"N/A","Thermal Imagers",741,399,-70,1,1,,345.83,238.02,"N/A","N/A","HUITEN","China",2,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","02/28/2025",25,9,2,"N/A"
"https://amazon.com/dp/B0DNSV3QT3","https://m.media-amazon.com/images/I/61ngkqzHu4L._SX450_.jpg","B0DNSV3QT3","High Resolution Infrared Thermal Imaging Camera For Android Phones, Thermal Imaging Camera, Type-C Mobile Phone Infrared Thermal Imager","CRIDENG","FBM","Industrial & Scientific",1731890,"N/A","N/A","N/A","N/A","Thermal Imagers",742,89.32,"N/A",0,0,,"-","-","N/A","N/A","Carewepet","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","02/28/2025",16,5,0,"N/A"
"https://amazon.com/dp/B0DK38NNXJ","https://m.media-amazon.com/images/I/61hbDm6QB6L._SX450_.jpg","B0DK38NNXJ","XEAST Thermal Imaging Camera, 160 x 120 IR Resolution Handheld Infrared Camera 320 x 240 Thermal Imaging Gun, 2.8"" LCD Screen, 25Hz, -4°F to 1022°F, Thermal Imager with PC Analysis & Video Recording","XEAST","FBA","Industrial & Scientific",1733134,"N/A","N/A","N/A","N/A","Thermal Imagers",743,139.99,-36,0,0,,"-","-",2,2,"MAOTAI INSTRUMETNS","China",1,0,"N/A","Large Standard-Size",7.87,3.94,3.94,0.84,61.45,169.51,"02/28/2025",17,9,0,0.07
"https://amazon.com/dp/B0DQS8FDGT","https://m.media-amazon.com/images/I/51G20hKEncL._SX450_.jpg","B0DQS8FDGT","Infrared Thermal Imaging Camera,Temperature Measurement Tool Thermal Imager For Android Phones, High Resolution Thermal Imaging Device","Generic","FBM","Industrial & Scientific",1733997,"N/A","N/A","N/A","N/A","Thermal Imagers",744,87.99,-4,0,0,,"-","-","N/A","N/A","JShomeDZ","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","02/28/2025",15,9,0,"N/A"
"https://amazon.com/dp/B08FRPVLKR","https://m.media-amazon.com/images/I/41ibqlPJ5XL._SX450_.jpg","B08FRPVLKR","RETYLY GM321 Handheld IR Thermal Imaging Camera Digital ColorDisplay Infrared Resolution Thermal Imager Camera","RETYLY","FBM","Industrial & Scientific",1747171,"N/A","N/A",4712766433355,"N/A","Thermal Imagers",749,15.94,-22,0,0,,"-","-","N/A","N/A","huizhoushilinfengkejiyouxiangongsi","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","01/31/2025",51,7,0,"N/A"
"https://amazon.com/dp/B0C8CDR4NP","https://m.media-amazon.com/images/I/21GC1D22bUL._SX450_.jpg","B0C8CDR4NP","UNI-T UTi80P Mini Thermal Imager Pocket Infrared Thermal Imaging Compact Camera with Industrial Floor Temperature Detection","UNI-T","FBM","Industrial & Scientific",1747696,"N/A","N/A","N/A","N/A","Thermal Imagers",746,363.13,-32,0,0,,"-","-","N/A","N/A","Qiudantimes","United Kingdom of Great Britain and Northern Ireland",1,0,"N/A","Large Standard-Size",7.87,7.87,7.87,2.2,"N/A","N/A","01/31/2025",33,1,0,"N/A"
"https://amazon.com/dp/B0DSV92DPS","https://m.media-amazon.com/images/I/51ENicub5uL._SX450_.jpg","B0DSV92DPS","101020894, Camera Development Tools Grove - Thermal Imaging Camera - MLX90614 DCI IR Array with 5 FOV","Generic","FBM","Industrial & Scientific",1750087,"N/A","N/A","N/A","N/A","Thermal Imagers",749,144.99,-29,0,0,,"-","-","N/A","N/A","Neutron USA","USA",1,1,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","01/31/2025",14,1,0,"N/A"
"https://amazon.com/dp/B0D5MGVWPW","https://m.media-amazon.com/images/I/61yTu4onDvL._SX450_.jpg","B0D5MGVWPW","KKnoon 32 * 24 Pixel Infrared Sensors Portable Thermal Imager Handheld 1.8inch TFT Display 160 * 128 Resolution Clear Definition Imaging Camera -40℃ to 300℃ Temperature Measurement Instrument","KKnoon","FBM","Industrial & Scientific",1750281,"N/A","N/A","N/A","N/A","Thermal Imagers",751,69.49,-25,0,0,,"-","-","N/A","N/A","Huanancord","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","01/31/2025",22,9,0,"N/A"
"https://amazon.com/dp/B09CT1QL2D","https://m.media-amazon.com/images/I/51rIfoCkhrL._SX450_.jpg","B09CT1QL2D","MLX90641 IR Array Thermal Imaging Camera 16×12 Pixels 55° Field of View I2C Interface 3.3V/5V Compatible with Raspberry Pi (ESP32) STM32 @XYGStudy (MLX90641-D55 Thermal Camera)","XYGStudy","FBM","Industrial & Scientific",1754121,762917308258,"N/A",0762917308258,"N/A","Thermal Imagers",752,59.99,-39,0,0,,"-","-","N/A","N/A","XYGStudy","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","01/31/2025",110,8,0,"N/A"
"https://amazon.com/dp/B098YM5TKF","https://m.media-amazon.com/images/I/51ZTO1SDhvL._SX450_.jpg","B098YM5TKF","UNI-T UTi120T Pocket-Sized Thermal Imager","UNI-T","FBA","Industrial & Scientific",1757701,"N/A","N/A",6935750512524,"N/A","Thermal Imagers",753,330.99,-15,0,0,,"-","-","N/A","N/A","J&Y Instrumentation Tools Store","China",2,3,"N/A","Large Standard-Size",8.07,4.88,2.56,0.46,50.76,140.04,"01/31/2025",55,1,0,"N/A"
"https://amazon.com/dp/B0BW3G87DX","https://m.media-amazon.com/images/I/61Xe51T9qLL._SX450_.jpg","B0BW3G87DX","Rechargeable Thermal Imaging Camera, 256*192 IR Resolution Infrared Camera 5 Megapixel Visual Camera, -20~150℃ HTI Thermal Imager with 3.5” Touch Screen, Wi-Fi, Distance Measure, 4 Image Modes, IP54","H HOLDPEAK","FBA","Industrial & Scientific",1761106,"N/A","N/A","N/A","N/A","Thermal Imagers",756,289.99,-9,0,0,,"-","-",1,5,"HOLDPEAK","China",1,2,"N/A","Large Standard-Size",3.19,5.55,10.55,2.2,94.04,259.42,"06/30/2024",37,8,0,0
"https://amazon.com/dp/B07Z46FJZ4","https://m.media-amazon.com/images/I/61WB-u1moXL._SX450_.jpg","B07Z46FJZ4","Vividia Thermal Inspection Camera for Auto Mechanics Technician Home Inspector (Thin Compact 3.2"" 256x192)","VIVIDIA","FBM","Industrial & Scientific",1766293,"N/A","N/A","N/A","N/A","Thermal Imagers",758,529.98,-13,0,0,,"-","-",1,5,"Oasis Scientific Inc.","USA",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","01/31/2025",78,9,0,0
"https://amazon.com/dp/B0CHRZVPK2","https://m.media-amazon.com/images/I/5125Oaw8HJL._SX450_.jpg","B0CHRZVPK2","LeTkingok Digital Infrared Thermal Lightweight 2.8 Inch LCD Temperature Measurement Sensor USB Charging MLX90640","LeTkingok","FBM","Industrial & Scientific",1768118,"N/A","N/A","N/A","N/A","Thermal Imagers",759,97.99,-64,0,0,,"-","-","N/A","N/A","T-king","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","12/31/2024",30,9,0,"N/A"
"https://amazon.com/dp/B09ZPF6MGC","https://m.media-amazon.com/images/I/614sLqhXw7L._SX450_.jpg","B09ZPF6MGC","Digipartspower AC Adapter Charger for Snap On Tools Diagnostic Thermal Imager Model EETH300 Infrared Scanner Power Supply Cord","Digipartspower","FBM","Industrial & Scientific",1774386,"N/A","N/A",9446381961706,"N/A","Thermal Imagers",761,14.55,-21,0,0,,"-","-",1,5,"Digipartspower","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","-",46,4,0,0
"https://amazon.com/dp/B0CKPPH2PM","https://m.media-amazon.com/images/I/61InFJUaOrL._SX450_.jpg","B0CKPPH2PM","GuliTech Thermal Imager IR Camera NF-523 IR 320x240 Ultra Clear Industrial Infrared Thermal Imager,Ultra Clear Imaging Thermal Imaging Device Infrared Thermometer(NF-523)","GuliTech","FBM","Industrial & Scientific",1775018,"N/A","N/A","N/A","N/A","Thermal Imagers",762,579.99,-7,1,0,,271.04,"-","N/A","N/A","Gulitech","China",1,2,-60,"Large Standard-Size",8.66,5.91,6.3,3.31,"N/A","N/A","02/29/2024",29,7,7,"N/A"
"https://amazon.com/dp/B0CKPQMSRW","https://m.media-amazon.com/images/I/61I6ogKgAgL._SX450_.jpg","B0CKPQMSRW","GuliTech Thermal Imager IR Camera NF-522 200x150 Handheld Infrared Thermal Imager，Thermal Imaging Device Infrared Thermometer with Video Capture(NF-522)","GuliTech","FBM","Industrial & Scientific",1775018,"N/A","N/A","N/A","N/A","Thermal Imagers",762,398,-30,1,0,,271.04,"-","N/A","N/A","Gulitech","China",1,2,-60,"Large Standard-Size",8.66,5.91,6.3,3.31,"N/A","N/A","02/29/2024",29,8,7,"N/A"
"https://amazon.com/dp/B0CKPPX2FY","https://m.media-amazon.com/images/I/41a6xUMlxcL._SX450_.jpg","B0CKPPX2FY","GuliTech Thermal Imager IR Camera NF-586S 256 * 192 IR Resulution Compact Thermal Camera for Android Cellphones 25hz, HD Resolution, -15°C to 600°C, 6 Color Palette Effects(NF-586S)","GuliTech","FBM","Industrial & Scientific",1775018,"N/A","N/A","N/A","N/A","Thermal Imagers",762,361.64,-30,1,0,,271.04,"-","N/A","N/A","Gulitech","China",1,2,-60,"Large Standard-Size",8.66,5.91,6.3,3.31,"N/A","N/A","02/29/2024",29,7,7,"N/A"
"https://amazon.com/dp/B0CKPP7LJ1","https://m.media-amazon.com/images/I/51kCDdPtxiL._SX450_.jpg","B0CKPP7LJ1","GuliTech Thermal Imager IR Camera NF-586 Thermal Camera 256 * 192 IR Resulution Compact Thermal Camera for Android Cellphones 25hz, HD Resolution, -15°C to 600°C(NF-586)","GuliTech","FBM","Industrial & Scientific",1775074,"N/A","N/A","N/A","N/A","Thermal Imagers",762,361.64,-4,1,0,,271.04,"-","N/A","N/A","Gulitech","China",1,2,-60,"Large Standard-Size",8.66,5.91,6.3,3.31,"N/A","N/A","02/29/2024",29,8,7,"N/A"
"https://amazon.com/dp/B0CKPQ6RYR","https://m.media-amazon.com/images/I/41yBRAwSZ6L._SX450_.jpg","B0CKPQ6RYR","GuliTech Thermal Imager IR Camera NF-583S 160 * 120 IR Resolution Compact Thermal Camera for Android Cellphones 25hz, HD Resolution, -15°C to 600°C, 6 Color Palette Effects(NF-583S)","GuliTech","FBM","Industrial & Scientific",1775074,"N/A","N/A","N/A","N/A","Thermal Imagers",762,318.43,-4,1,0,,271.04,"-","N/A","N/A","Gulitech","China",1,2,-60,"Large Standard-Size",8.66,5.91,6.3,3.31,"N/A","N/A","02/29/2024",29,8,7,"N/A"
"https://amazon.com/dp/B0CKPP6CRB","https://m.media-amazon.com/images/I/418DIU64H5L._SX450_.jpg","B0CKPP6CRB","GuliTech Thermal Imager IR Camera NF-521S IR Thermal Camera Imager 120 * 90 Resolution Without delay Automatic Tracking 8GB Thermographic Camera(NF-521S)","GuliTech","FBM","Industrial & Scientific",1775089,"N/A","N/A","N/A","N/A","Thermal Imagers",762,252.47,-3,1,0,,271.04,"-","N/A","N/A","Gulitech","China",1,2,-60,"Large Standard-Size",8.66,5.91,6.3,3.31,"N/A","N/A","02/29/2024",29,8,7,"N/A"
"https://amazon.com/dp/B0CKPPRXKJ","https://m.media-amazon.com/images/I/51E-YsIhucL._SX450_.jpg","B0CKPPRXKJ","GuliTech Thermal Imager IR Camera NF-583 160 * 120 IR Compact Thermal Camera for Android Cellphones 25hz, HD Resolution, -15°C to 600°C, 6 Color Palette Effects(NF-583)","GuliTech","FBM","Industrial & Scientific",1775089,"N/A","N/A","N/A","N/A","Thermal Imagers",762,318.43,-5,1,0,,271.04,"-","N/A","N/A","Gulitech","China",1,2,-60,"Large Standard-Size",8.66,5.91,6.3,3.31,"N/A","N/A","02/29/2024",29,8,7,"N/A"
"https://amazon.com/dp/B0DQQ88K1P","https://m.media-amazon.com/images/I/51C-AGjsFYL._SX450_.jpg","B0DQQ88K1P","Mobile phone thermal imaging camera,Thermal Imaging Camera for Smart Phone, Infrared Thermal Imaging Camera IR Imager Infrared Thermal Imager For Android-Mobile Phone, -20～1000℃ Temperature Range","KUGGKKTP","FBM","Industrial & Scientific",1778463,685927379509,"N/A",0685927379509,"N/A","Thermal Imagers",763,123,-7,0,0,,"-","-","N/A","N/A","banmushangmao","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","12/31/2024",15,8,0,"N/A"
