"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Subcategory BSR","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B07QR764QH","https://m.media-amazon.com/images/I/511U5fLFinL._SX450_.jpg","B07QR764QH","Fluke - FLK-PTI120 9HZ PTi120 Pocket Thermal Imager","Fluke","FBA","Industrial & Scientific",1784842,095969906241,00095969906241,"N/A","N/A","Thermal Imagers",768,1149.99,"N/A",0,0,,"-","-",37,4.1,"WAON","Japan",1,0,"N/A","Large Standard-Size",2.64,5.71,8.74,1.14,66.26,182.79,"04/30/2024",83,8,0,0
"https://amazon.com/dp/B0CWH73SX7","https://m.media-amazon.com/images/I/61-DbsZKlNL._SX450_.jpg","B0CWH73SX7","LOCADENCE Handheld Thermal Imager, Infrared Thermal Imaging Camera for Power Equipment Troubleshooting, Underfloor Heating Leakage Detection, Mechanical Equipment Maintenance","Locadence","FBM","Industrial & Scientific",1786006,"N/A","N/A","N/A","N/A","Thermal Imagers",766,142.49,-43,0,0,,"-","-","N/A","N/A","Jiahengmaoyi","China",1,0,"N/A","Large Standard-Size",7.87,3.94,3.15,0.78,"N/A","N/A","11/30/2024",25,9,0,"N/A"
"https://amazon.com/dp/B0CQY3988S","https://m.media-amazon.com/images/I/51NDPh4ALQL._SX450_.jpg","B0CQY3988S","J-ZMQER AC Adapter Charger Compatible with Fluke Ti105 Ti110 Ti125 Thermal Imagers Camera IR Imager","J-ZMQER","FBM","Industrial & Scientific",1798135,"N/A","N/A","N/A","N/A","Thermal Imagers",768,22.99,-34,0,0,,"-","-","N/A","N/A","J-ZMQER","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","11/30/2024",27,5,0,"N/A"
"https://amazon.com/dp/B0C8PH1XD8","https://m.media-amazon.com/images/I/41+KxUxDoFL._SX450_.jpg","B0C8PH1XD8","UTi85A -15℃~550℃ Digital Industry Infrared Thermal Imager Real-time Imaging Transmission Thermal Imager Camera","Wnew","FBM","Industrial & Scientific",1803510,769902873227,"N/A",0769902873227,"N/A","Thermal Imagers",769,301.75,70,0,0,,"-","-","N/A","N/A","123Dengjiale","China",3,0,"N/A","Large Standard-Size",4.72,3.15,1.97,2.36,"N/A","N/A","-",33,6,0,"N/A"
"https://amazon.com/dp/B098YH7F8W","https://m.media-amazon.com/images/I/51HQ8gXNUsL._SX450_.jpg","B098YH7F8W","UNI-T Unit Thermal Imager UTi165A Temperature Thermal Imaging Camera Industry Temperature Tester","UNI-T","FBM","Industrial & Scientific",1809823,"N/A","N/A",6935750516508,"N/A","Thermal Imagers",771,339,-12,0,0,,"-","-","N/A","N/A","Yuqiao--Store","Hong Kong",1,0,"N/A","Large Standard-Size",9.29,2.97,3.39,2.01,"N/A","N/A","10/31/2024",48,1,0,"N/A"
"https://amazon.com/dp/B0CNS3J15H","https://m.media-amazon.com/images/I/514gnQJ2JuL._SX450_.jpg","B0CNS3J15H","NF-521 Thermal Imaging Camera Usb 2.4 Inch Screen High-Definition HD Thermal Imager Handheld Temperature Imaging Camera","Wnew","FBM","Industrial & Scientific",1810734,769902967377,"N/A",0769902967377,"N/A","Thermal Imagers",773,268.99,-21,0,0,,"-","-","N/A","N/A","123Dengjiale","China",2,0,"N/A","Large Standard-Size",8.66,3.15,5.91,1.68,"N/A","N/A","10/31/2024",28,9,0,"N/A"
"https://amazon.com/dp/B0DBZPK962","https://m.media-amazon.com/images/I/61-L86sW4SL._SX450_.jpg","B0DBZPK962","Qsvbeeqj Low Light GC0308 Camera Module Board 648x488 0.3MP Fixed Focus NightVisions Thermal Imaging Plug and Use","Qsvbeeqj","FBM","Industrial & Scientific",1811917,"N/A","N/A",7635771826332,"N/A","Thermal Imagers",773,8.43,-42,0,0,,"-","-",1,1,"GuangZhouRunFengDaJiaJuYouXianGongSi","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","10/31/2024",19,9,0,0
"https://amazon.com/dp/B0CH4QR2JD","https://m.media-amazon.com/images/I/61lllvp2fpL._SX450_.jpg","B0CH4QR2JD","HT-102 Cell Phone Thermal Camera, 32x32 IR Resolution, ±3°C Accuracy, Android Compatibility, Real-Time Monitoring Temperature Measurement Tool for Electrical, HVAC and Building Diagnostics","GOYOJO","FBM","Industrial & Scientific",1827954,658361238206,"N/A",0658361238206,"N/A","Thermal Imagers",778,196,-78,0,0,,"-","-","N/A","N/A","Elite Meter","China",3,1,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","11/30/2024",30,5,0,"N/A"
"https://amazon.com/dp/B0865JGZSF","https://m.media-amazon.com/images/I/41TujqJy0EL._SX450_.jpg","B0865JGZSF","Thermal Imaging Camera 60x60 Infrared Thermal Imager 3600 Pixel Temperature Emissivity Tester Heat Detection for Medical, Industrial, Agricultural, Automotive use","JDH Labs Tech","FBM","Industrial & Scientific",1835035,"N/A","N/A",4953903150449,"N/A","Thermal Imagers",776,375,-46,0,0,,"-","-","N/A","N/A","JDH Labstech com","Hong Kong",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","-",72,9,0,"N/A"
"https://amazon.com/dp/B0CRMC9J5K","https://m.media-amazon.com/images/I/61+261Uk4GL._SX450_.jpg","B0CRMC9J5K","REED Instruments R2165-NIST Thermal Imaging Camera, 160 x 120,","REED Instruments","FBM","Industrial & Scientific",1840425,800837006837,"N/A",0800837006837,"N/A","Thermal Imagers",781,959,-11,0,0,,"-","-","N/A","N/A","GLOBAL TEST SUPPLY","USA",3,0,"N/A","Large Standard-Size",3,3.4,9.3,1,"N/A","N/A","-",26,5,0,"N/A"
"https://amazon.com/dp/B0D2TYS2NS","https://m.media-amazon.com/images/I/51dANkLXCfL._SX450_.jpg","B0D2TYS2NS","ONEUNG 2.4"""" Digital Infrared Thermal Imager Thermal Imaging Camera Thermometer Handheld","ONEUNG","FBM","Industrial & Scientific",1887541,630131438337,"N/A",0630131438337,"N/A","Thermal Imagers",789,119.98,-9,0,0,,"-","-","N/A","N/A","Cexohao Store","N/A",2,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","07/31/2024",23,3,0,"N/A"
"https://amazon.com/dp/B0BHTR9F9C","https://m.media-amazon.com/images/I/51EgrvxzdlL._SX450_.jpg","B0BHTR9F9C","USB Camera Module, 1280x720 Infrared Night Viewing Light 30fps Camera Module for WIN7","Worem","FBM","Industrial & Scientific",1900576,"N/A","N/A",7408188546533,"N/A","Thermal Imagers",792,19.87,-22,0,0,,"-","-","N/A","N/A","Yixvtn-US","China",1,1,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","02/28/2025",18,7,0,"N/A"
"https://amazon.com/dp/B0D3CX8H8L","https://m.media-amazon.com/images/I/51+REgWyKfL._SX450_.jpg","B0D3CX8H8L","ONEUNG Infrared Thermal Imaging Camera IR Imager Fit for USB-Type-C And Roid Mobile Phone","ONEUNG","FBM","Industrial & Scientific",1906822,638337456568,"N/A",0638337456568,"N/A","Thermal Imagers",795,149.97,-41,0,0,,"-","-","N/A","N/A","ONEUNG'S STORE","China",1,2,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","02/28/2025",23,6,0,"N/A"
"https://amazon.com/dp/B099R54PN1","https://m.media-amazon.com/images/I/41LhaU-BU9S._SX450_.jpg","B099R54PN1","HWMATE 180 Degrees Adjustable Infrared Ray Human Motion Sensor White 15/32″Aperture","HWMATE","FBM","Industrial & Scientific",1910137,"N/A","N/A","N/A","N/A","Thermal Imagers",796,13.33,"N/A",0,0,-33,"-","-",1,5,"MATTE-Security","China",1,2,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","12/31/2025",56,2,4,0
"https://amazon.com/dp/B0BTXF2CN2","https://m.media-amazon.com/images/I/61udxE+1OfL._SX450_.jpg","B0BTXF2CN2","Jantoy AC Adapter Charger Compatible with EXTECH FLIR i3 i5 i7 Thermal Imaging Infrared Camera PSU","Jantoy","FBM","Industrial & Scientific",1911308,"N/A","N/A","N/A","N/A","Thermal Imagers",797,13.95,-4,0,0,,"-","-","N/A","N/A","XKKOVF","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","-",37,5,0,"N/A"
"https://amazon.com/dp/B0CDRWVQ4J","https://m.media-amazon.com/images/I/51e4li5tr-L._SX450_.jpg","B0CDRWVQ4J","UNI-T Uni-Trend IR Camera UTI720A Thermal Imaging Camera Real-Time Image Transmission HD 256X192 Pixels Thermal Imaging Camera IP65 Protection Level(UTi720A)","UNI-T","FBM","Industrial & Scientific",1912634,"N/A","N/A","N/A","N/A","Thermal Imagers",799,379.77,-7,0,0,,"-","-",1,1,"Yuqiao--Store","Hong Kong",1,0,"N/A","Large Standard-Size",7.87,4.72,5.12,2.2,"N/A","N/A","08/31/2024",31,6,0,0
"https://amazon.com/dp/B0D2XQQJNN","https://m.media-amazon.com/images/I/41-pkS5Kf7L._SX450_.jpg","B0D2XQQJNN","TUOPUONE Long-Wave IR Thermal Imaging Camera Module, Type-C Port, RPi IR Camera, 80×62 Pixels, Basic Version (45° FOV) (Thermal USB Camera)","TUOPUONE","FBM","Industrial & Scientific",1934032,"N/A","N/A","N/A","N/A","Thermal Imagers",802,134.39,-2,0,0,,"-","-","N/A","N/A","TUOPUONE US","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","-",23,9,0,"N/A"
"https://amazon.com/dp/B0BZLGQ74B","https://m.media-amazon.com/images/I/51jmqRyeSQL._SX450_.jpg","B0BZLGQ74B","YuqiaoTime HT-A2 Infrared Imager Mini Pocket-Size Thermal Imaging Camera,IR 320 * 240 3.2"" Full Angle TFT Display Screen -20℃to 300℃(-4℉ to 572℉) Micro USB2.0","YuqiaoTime","FBM","Industrial & Scientific",1936132,"N/A","N/A","N/A","N/A","Thermal Imagers",803,497.08,-6,0,0,,"-","-","N/A","N/A","Yuqiao--Store","Hong Kong",1,0,"N/A","Large Standard-Size",3.94,3.15,3.94,1.1,"N/A","N/A","-",36,6,0,"N/A"
"https://amazon.com/dp/B0D2XQ9VC3","https://m.media-amazon.com/images/I/514V4a8qnDL._SX450_.jpg","B0D2XQ9VC3","Long-Wave IR Thermal Imaging Camera Module, 40PIN GPIO Header, RPi IR Camera, 80×62 Pixels, Wide Angle Version (90° FOV) (Thermal-90 Camera HAT)","TUOPUONE","FBM","Industrial & Scientific",1946256,"N/A","N/A","N/A","N/A","Thermal Imagers",805,143.99,-15,0,0,,"-","-","N/A","N/A","TUOPUONE US","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","-",23,9,0,"N/A"
"https://amazon.com/dp/B088WN27CF","https://m.media-amazon.com/images/I/61yZ19FUTHL._SX450_.jpg","B088WN27CF","UNI-T UTi85H+ IR Infrared Thermal Imager Accuracy ±0.5˚C Handheld Temperature Measurement 30-45 Centigrade Sound Alarm Thermal Imaging Camera","UNI-T","FBM","Industrial & Scientific",1958598,"N/A","N/A",6935750585009,"N/A","Thermal Imagers",808,460,-13,0,0,,"-","-","N/A","N/A","Oasis Scientific Inc.","USA",1,0,"N/A","Large Standard-Size",9.29,2.97,3.39,1.1,"N/A","N/A","03/31/2024",70,5,0,"N/A"
"https://amazon.com/dp/B0D4TMR3V7","https://m.media-amazon.com/images/I/41dFfDVd6rL._SX450_.jpg","B0D4TMR3V7","UNI-T Handheld Infrared Thermal Imaging Camera, Heat IR Camera Thermal Imager Scanner for Home Inspection 160X120 High Resolution PC Analysis 28GB Built-in Storage -68°F~1022°F UTi160S","UNI-T","FBM","Industrial & Scientific",1967280,"N/A","N/A","N/A","N/A","Thermal Imagers",810,297.59,-59,1,1,,249.25,249.21,2,5,"Xin Tester Tools Factory Store","China",1,1,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","01/31/2026",22,8,4,0.42
"https://amazon.com/dp/B0C8G8CHDY","https://m.media-amazon.com/images/I/41kGp8SgTQL._SX450_.jpg","B0C8G8CHDY","Sabuly 3.7V High-Performance Replacement Battery for Reed R2050 R2050 Thermal Imaging Camera with /3400mAh","Sabuly","FBM","Industrial & Scientific",1981020,"N/A","N/A","N/A","N/A","Thermal Imagers",813,22.38,-16,0,0,,"-","-","N/A","N/A","Sabuly","China",1,0,"N/A","Small Standard-Size",2.7,0.73,0.65,0.22,"N/A","N/A","-",33,5,0,"N/A"
"https://amazon.com/dp/B0CX5BRMXW","https://m.media-amazon.com/images/I/61EmGq8jBML._SX450_.jpg","B0CX5BRMXW","Mulcort Portable Mobile Phone Thermal Imager -20℃ to 1000℃ Mini Thermal Imaging Camera Center Temperature Measurement 5 Color Palette Modes Chinese and English Language Switchable","Mulcort","FBM","Industrial & Scientific",1983428,"N/A","N/A","N/A","N/A","Thermal Imagers",814,86.6,-18,0,0,,"-","-",1,3,"MENGLICHANG","China",1,0,"N/A","Large Standard-Size",3.43,3.39,1.18,0.08,"N/A","N/A","04/30/2024",24,7,0,0
"https://amazon.com/dp/B07S5KWGW9","https://m.media-amazon.com/images/I/51eYnjghgxL._SX450_.jpg","B07S5KWGW9","AC Adapter for Fluke Ti400 Thermal Infrared Camera DC Power Charger Cord Cable, 5 Feet, with LED Indicator","POWE-Tech","FBM","Industrial & Scientific",1987321,639196544847,"N/A",0639196544847,"N/A","Thermal Imagers",815,75.99,-10,0,0,,"-","-","N/A","N/A","GreatPowerDirect","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","-",85,2,0,"N/A"
"https://amazon.com/dp/B009NY0D2Y","https://m.media-amazon.com/images/I/61RCVJPWKVL._SX450_.jpg","B009NY0D2Y","Testo 0554 8805 Lens Protection Glass for Thermal Imager","Testo","Amazon","Industrial & Scientific",1997170,"N/A","N/A",4029547009105,"N/A","Thermal Imagers",819,92.25,-43,0,0,,"-","-",1,3,"Amazon","N/A",1,0,"N/A","Large Standard-Size",4.02,5.16,7.83,0.32,"N/A","N/A","02/29/2024",161,2,0,0
"https://amazon.com/dp/B0BY31ZCPZ","https://m.media-amazon.com/images/I/51yThlySK8L._SX450_.jpg","B0BY31ZCPZ","UTi740H Professional Improved Thermal Imaging Camera with IR Resolution 384 x 288 Pixels, FOV 28° x 21°, NETD ≤60mK, IFOV 1.3 mrad, 4.3 inch IPS Display","UNI-T","FBM","Industrial & Scientific",2011085,"N/A","N/A",6935750570234,"N/A","Thermal Imagers",822,2099,-11,0,0,,"-","-","N/A","N/A","UNI-T US","USA",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","-",29,4,0,"N/A"
"https://amazon.com/dp/B0CVX5R4KK","https://m.media-amazon.com/images/I/61dlsNcpUrL._SX450_.jpg","B0CVX5R4KK","XMHEIRD AC Adapter Charger for Fluke Ti105 Ti110 Ti125 Thermal Imagers Camera IR Imager","XMHEIRD","FBM","Industrial & Scientific",2020552,"N/A","N/A",6489920766717,"N/A","Thermal Imagers",823,25.98,-12,0,0,,"-","-",1,5,"lixinziyanmaoyi","China",1,1,"N/A","Small Standard-Size",4,2,0.5,0.19,"N/A","N/A","03/31/2025",25,6,0,0